game_uuid,id,date,year,platform,region,category,status
86E46611-C0A4-4A67-B863-03636E67A61F,65948,2017-02-24T08:00:00.000Z,0,6,8,0,6
8328BBA3-1748-48B8-A8F4-CB1B50A9C2FE,598948,2024-09-06T07:00:00.000Z,0,167,8,0,6
399385FA-695B-4394-9579-0E6C95E19525,555043,2023-02-23T08:00:00.000Z,0,6,8,0,6
32936171-2570-4ABD-A769-6649D25E9B9A,722868,2025-07-17T07:00:00.000Z,0,508,8,0,6
9003A26E-470F-4081-850D-E89B803DFADE,63909,2013-07-09T07:00:00.000Z,0,6,8,0,6
754E5F62-5C9B-4429-A7BF-0CB300754D92,422606,2022-11-03T00:00:00.000Z,0,167,8,0,6
CCBAE76E-227F-476E-8801-A56096772637,207425,2020-08-14T07:00:00.000Z,0,6,8,0,6
348388F9-5C37-4C2F-BB54-4261707CEB7A,593522,2024-02-29T08:00:00.000Z,0,167,8,0,6
237B5649-4DAD-47B1-A85C-86AA433CC4B1,645336,2024-10-31T07:00:00.000Z,0,167,8,0,6
3A729023-69A6-4C4E-B610-F0677D3C1BEA,37500,2015-04-27T07:00:00.000Z,0,6,8,0,6
2A53F53F-2686-4C27-B7AD-50D534218660,481925,2023-10-20T07:00:00.000Z,0,167,8,0,6
B8E17BBC-BEA6-4504-B2D1-6B0BF16ECDB4,448037,2023-02-15T08:00:00.000Z,0,6,8,0,6
8F0D5878-9738-4B0F-8FC7-AF70F93051A1,485171,2023-10-20T07:00:00.000Z,0,130,8,0,6
EBC5133B-30A6-4128-A12C-7C0F80C60730,591605,2007-10-10T07:00:00.000Z,0,6,8,0,6
F603AF73-8BB3-4627-B39A-805399458CBD,84301,2017-06-08T07:00:00.000Z,0,6,8,0,6
5B588F62-853F-4E83-AB07-1B24A57C8603,231052,2012-04-27T07:00:00.000Z,0,12,8,0,6
64696CBE-29D0-4A93-ACB0-CC00E759C015,476654,2021-09-15T07:00:00.000Z,0,6,8,0,3
