game_uuid,franchise_id
D368B25C-EFC6-4138-A260-09549415CC97,423
F2A46217-26A3-410C-A83B-84AFC45304E1,511
4E31C781-AF1F-4B7F-90F2-27066E0DDD75,511
DE9A7133-3325-4B07-B43D-35C43C8F8037,18
8328BBA3-1748-48B8-A8F4-CB1B50A9C2FE,9340
A4FC9115-12FD-4F5A-B9F3-20C0E7F3D322,68
AA030FAD-9E38-4800-9226-BA703F94BC94,68
626A9568-292B-4749-AD53-1ECFF924543D,1
E7D15C61-37AA-4B16-935F-C9D9A47F036B,1
DAE58518-430F-4A4B-924F-B3AFACBE2B6F,1
B686A693-F221-435D-B087-B1213986CCF7,1
6D1DB07D-AD4D-4A2F-BC61-D4D7191D33BA,1
399385FA-695B-4394-9579-0E6C95E19525,869
AEB19580-1436-4C2B-A3CF-44019771E7D3,869
6D9FEAAB-D6FF-4C5A-BB80-541DAC8874D6,869
6E56E820-EF6E-42B2-AD08-3720BC27E213,6851
52C5CBA9-24DD-49C9-9488-7AEAF1FCB1C1,225
A1EED58A-CC4C-40D3-B168-5D610E93CA82,515
322AD90A-483C-46C8-95C3-EE0E73D422C0,107
C01A4E95-36E5-4916-8095-111202D6248A,2278
6031A991-EFC0-4072-8BE8-CF65C398D2E7,8660
9B56CDA1-D2F0-4575-8CC4-90FDE21D22DA,89
FAA72EA9-56D2-496B-922B-DBA3B923F83E,89
A1B3F1E7-D188-4C92-80C9-4B3C027F9833,89
CF4F58E7-098E-495F-B6D9-42389583FD28,5134
1DAC1183-3490-4A28-92B8-3FF35BBF968D,5134
7014986D-6191-49DF-BBDE-7C9C940D22CE,5134
983E34D0-B002-4A07-AACA-C993D34A229B,5134
9CC92665-A87F-4AC9-9E40-965B21464E06,58
11B8483E-3610-4691-8867-3EFB7D024E41,1018
827EC8B1-59BB-4C90-91C3-DA366362F7F7,1494
B4711F07-E804-4505-86C3-C03F76CCA10B,1494
BFEC2B32-5875-4289-B147-F8A48BB75730,2327
BDBBB319-2173-439F-A836-5D77E02C8919,2327
32936171-2570-4ABD-A769-6649D25E9B9A,242
9003A26E-470F-4081-850D-E89B803DFADE,2946
69190FAA-B594-4D2B-8194-17677CBE6651,911
8C6E9DEC-400C-4F4C-99D0-EA50A2B897DF,544
34E7DB77-0006-4614-876D-8A98318DC9BB,2233
ED4810CA-4994-4FC3-A2FB-C26D9F5218E6,3
348388F9-5C37-4C2F-BB54-4261707CEB7A,39
F2A05D6D-FB3D-423A-B507-D54DDED77C21,39
73DCAB2D-A15B-4466-84AA-F4B0F0E90D38,8760
ADC388D0-8265-4610-9528-BF14F7955AD2,448
13350B24-D493-45C9-BB7B-8688D5152358,66
89697B50-1738-4C40-B4D8-A3648683D164,66
62D2D09F-F4DF-46BF-B228-3641FB82AADB,1854
CA9E0C5E-86B3-4DD1-B3E1-A07557005500,70
F02B8473-630D-4F10-B290-6A75B15FEC80,70
BF489BD7-5502-4730-BF91-A32A10174E79,70
AD3EECFC-63E3-4A19-A384-37B09F3C5246,1167
035A15B6-E7A5-4038-B883-8BDCFF2B4E9B,35
40C59248-9045-4361-8E4F-7407287C854C,35
E89155FA-6338-433A-90D0-CBF023A7AC54,35
0A4B26ED-52E2-4BA2-A360-8884121FD269,35
C1D28D19-5070-4A88-98F3-CF772CA86423,35
6142E11F-EEF3-48A3-8BE4-067719B2DFA5,35
76BDC120-5E2E-4489-9B70-5B746FFB50E7,35
52318F28-B92A-4F03-97AC-4093F5FFD637,173
85F33E24-EAB7-4209-A1F1-E57963277051,173
88D9FA4C-35EB-438E-B26F-0FC9CB697520,173
42368E57-9039-4855-9A5C-C375FD25F3FB,2125
1D658F13-31FE-40D3-8578-C7AA37CF2664,6304
237B5649-4DAD-47B1-A85C-86AA433CC4B1,6304
3B3CAAAA-AA66-494D-8967-D9D8664CD6A7,6461
C683C18E-81CB-4628-8742-0D8794496498,3239
CF0336F4-1F2E-4F45-B3D6-234A4EE1362E,7099
3A729023-69A6-4C4E-B610-F0677D3C1BEA,5761
2C7B1767-B8B4-420A-8AF2-17630584557A,272
BCDE55F6-70CF-4DAC-BD2E-22037FD627B3,26
0B16ADBF-DE3C-44F9-B1BF-BD1CB270C98C,55
74D295D3-401C-4C4F-8A5C-2A6619CAB434,2724
5DEC4BFD-83FF-4BBE-8B11-DB5BFFABB28C,238
9F70DA15-A4F1-4BDF-8E4F-3DE2A46A8440,238
7C5EFC31-9AEF-44A1-AE13-F87D1D5F5CB2,3527
1AE274E5-79DD-4AB6-B8B0-B4AF7F92A4D4,997
81607B2C-98B1-40EA-AECB-5812C159171E,4740
5CA44290-5C9F-4DA0-9FA1-DF448058074C,4740
39D18518-7879-4107-A9D3-BFAC76B4F30A,4740
59B763FE-B504-4FB1-9207-58F9B97B9C06,4740
E3734582-3EEE-4947-87B6-5404E2E6D4B2,4740
5B61D5D0-B411-49E1-9C97-5DFA5955B7E2,7094
837E8D3C-D769-4FAE-A116-216F9DAF5DDA,7094
F69CE6ED-0396-4AFC-8058-90D43BEA2006,598
42AE77B3-0AD3-4032-9AF4-EE2950CF1CC2,461
FA20F845-0AA4-43DC-8D64-CED4D8ED2ECF,7292
877B57D5-4871-4B92-BB8E-DF4D588D0DC4,7292
50270960-BEB9-48A0-9E44-9163D042F5C0,7292
E733C623-327A-4ACE-A94B-EFC809695B12,7292
