Email: james.goux@gmail.com
Last sync time: 2026-03-09T20:51:41.622Z
Locale: US

Email changes
--------
old email,new email,when

Podcasts
--------
uuid,deleted?,modified,auto start from,auto skip last,folder uuid,sort position,episodes sort order,auto archive played,auto archive inactive,auto archive episode limit,episode grouping,show archived
03880210-8156-0134-904b-3327a14bcdba,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,13,3,1,0,0,0,false
0c89e0a0-5dcb-0137-f267-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,3,3,1,0,0,0,false
0cc43410-1d2f-012e-0175-00163e1b201c,true,2019-04-12T13:44:14Z,0,0,,0,3,1,0,0,0,false
0e5c21f0-693c-0133-2cb8-6dc413d6d41d,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,4,3,1,0,0,0,false
0f094db0-aa09-0136-7b93-27f978dac4db,true,2019-05-12T16:50:59Z,0,0,,0,3,1,0,0,0,false
0f8dfb60-28dc-0134-2f28-737688e4d168,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,9,3,1,0,0,0,false
17083f70-eaea-0134-ec45-4114446340cb,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,14,3,1,0,0,0,false
2432a940-21ab-0132-b545-5f4c86fd3263,false,2024-04-14T14:14:28.007Z,60,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,5,3,1,0,0,0,false
24ea94f0-b512-0136-7b93-27f978dac4db,true,2018-11-15T15:24:20Z,0,0,,0,3,1,0,0,0,false
2a8ebf50-b9ac-0138-e6e4-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,38,3,1,0,0,0,false
2c7123c0-6a1a-0133-2cc1-6dc413d6d41d,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,15,3,1,0,0,0,false
2f31dfb0-2249-0132-b5ae-5f4c86fd3263,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,16,3,1,0,0,0,false
3782b780-0bc5-012e-fb02-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,17,3,1,0,0,0,false
43134800-f684-0130-c25b-723c91aeae46,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,39,3,1,0,0,0,false
4394fc60-e475-0131-8cf5-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false
47e9c9f0-449e-0133-bfa6-0d11918ab357,true,2019-02-26T14:34:26Z,0,0,,0,3,1,0,0,0,false
49f218c0-af92-013b-f3b6-0acc26574db2,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,48,3,1,0,0,0,false
4b7b4270-656a-013c-9f2f-0acc26574db2,false,2023-11-14T22:27:59.192Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,51,3,1,0,0,0,false
4eb5b260-c933-0134-10da-25324e2a541d,true,2019-03-02T10:27:38Z,0,0,,0,3,1,0,0,0,false
579bc710-2018-013c-f628-0acc26574db2,false,2024-12-30T18:21:22.355Z,300,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,50,3,1,0,0,0,false
5ff493e0-68c5-0139-341d-0acc26574db2,true,2023-08-29T15:03:39.733Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,47,3,1,0,0,0,false
60fda5f0-0425-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
64b1c110-dcb7-0137-b659-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,12,3,1,0,0,0,false
6b763770-0423-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
711c99b0-bc54-0132-382c-0b39892d38e0,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,44,3,1,0,0,0,false
74385990-6bb0-0138-edab-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,36,3,1,0,0,0,false
77794610-6f22-0134-787d-4ffec63d9550,false,2025-11-03T17:15:17.724Z,120,30,973df93c-e4dc-41fb-879e-0c7b532ebb70,20,3,1,0,0,0,false
780655a0-950a-0137-e598-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,21,3,1,0,0,0,false
83532c80-9d2a-0134-9103-3327a14bcdba,true,2018-07-19T00:17:36Z,0,0,,0,3,1,0,0,0,false
92e027e0-fd90-013b-f559-0acc26574db2,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,49,3,1,0,0,0,false
9879f2c0-0cf8-012e-fb78-00163e1b201c,true,2026-01-01T06:42:53.902Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,6,3,1,0,0,0,false
9e06a970-782a-0132-e2a6-5f4c86fd3263,true,2018-07-12T16:32:15Z,0,0,,0,3,1,0,0,0,false
a04be410-ebf7-0132-1104-059c869cc4eb,true,2020-09-04T18:54:54.757Z,0,0,,0,3,1,0,0,0,false
aa6237e0-1ee3-0136-c266-7d73a919276a,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,22,3,1,0,0,0,false
ada28710-1123-0132-aad3-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,11,3,1,0,0,0,false
b64d6a60-c954-0135-9e60-5bb073f92b78,true,2021-09-22T21:08:42.653Z,0,0,,0,3,1,0,0,0,false
ba8725a0-f4cb-0135-c25e-7d73a919276a,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,7,3,1,0,0,0,false
bde31630-5f33-012f-12fe-525400c11844,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,25,3,1,0,0,0,false
be15ab70-f5ec-0138-e82f-0acc26574db2,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,42,3,1,0,0,0,false
c061c820-35ae-012e-0f01-00163e1b201c,false,2024-04-14T14:14:28.007Z,155,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,23,3,1,0,0,0,false
d4742620-76ed-0136-7b8e-27f978dac4db,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,37,3,1,0,0,0,false
d4a47ea0-0422-012e-f9a0-00163e1b201c,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,24,3,1,0,0,0,false
d7b7a810-cc0e-012e-6caa-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,27,3,1,0,0,0,false
dcd51f40-9247-0133-2d8b-6dc413d6d41d,true,2019-06-09T15:26:24Z,0,0,,0,3,1,0,0,0,false
debe0bd0-cdd9-0131-2ed6-723c91aeae46,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,26,3,1,0,0,0,false
e8ff8ec0-4565-0133-c125-0d11918ab357,true,2019-03-02T11:21:57Z,0,0,,0,3,1,0,0,0,false
e91f2690-05bd-0134-9cd7-59d98c6b72b8,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,28,3,1,0,0,0,false
eb92cec0-5ac6-0133-cb2d-0d11918ab357,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,29,3,1,0,0,0,false
eda33410-4f42-0132-cf00-5f4c86fd3263,true,2025-05-21T15:28:44.096Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,10,3,1,0,0,0,false
eed6e2c0-8155-0134-904b-3327a14bcdba,true,2020-09-04T21:20:39.749Z,0,0,,0,3,1,0,0,0,false
f2195e00-42bb-0137-f266-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,30,3,1,0,0,0,false
f3ed9c80-4a8c-012f-0a69-525400c11844,true,2019-04-15T14:55:44Z,0,0,,0,3,1,0,0,0,false
f5b97290-0422-012e-f9a0-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,31,3,1,0,0,0,false
fff9ba50-53e1-0131-8293-723c91aeae46,false,2026-01-09T18:47:53.107Z,30,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false

Episodes
--------
uuid,playing status,played up to,deleted?,duration,starred,modified
0389c300-8156-0134-904b-3327a14bcdba,1,0,true,,false,2020-09-04T18:54:54.757Z
12fb5290-5419-0135-902b-63f4b61a9224,1,0,true,,false,2020-09-04T18:54:54.757Z
1f64f280-a41d-0134-9123-3327a14bcdba,1,0,true,,false,2020-09-04T18:54:54.757Z
1fd6ea60-939d-0134-90b5-3327a14bcdba,1,0,true,,false,2020-09-04T18:54:54.757Z
308ab290-4e9b-0135-902b-63f4b61a9224,1,0,true,,false,2020-09-04T18:54:54.757Z
72f5c940-a99f-0134-1060-25324e2a541d,1,0,true,,false,2020-09-04T18:54:54.757Z
7417c670-efe2-0134-ec5e-4114446340cb,1,0,true,,false,2020-09-04T18:54:54.757Z
9f272c10-9e9c-0134-9103-3327a14bcdba,1,0,true,,false,2020-09-04T18:54:54.757Z
db573510-8e21-0134-90a4-3327a14bcdba,1,0,true,,false,2020-09-04T18:54:54.757Z
e851fef0-991e-0134-90dc-3327a14bcdba,1,0,true,,false,2020-09-04T18:54:54.757Z
0cbf139c-c48f-4d2a-9878-c4a3b945bfc7,1,0,true,,false,2020-09-04T18:54:54.757Z
52fd0e80-9ad1-4ea8-aeaa-8fc5a72d5734,1,0,true,,false,2020-09-04T18:54:54.757Z
7fa3b9bd-2656-4a48-ad1d-68ae85272f6c,1,0,true,,false,2020-09-04T18:54:54.757Z
8f167f4b-fd95-4891-99e8-64a57f3cc54d,1,0,true,1849,false,2019-11-27T03:04:32.729Z
9282ac10-4c29-4f3d-b314-9f71172b70f1,3,0,false,,false,2018-07-09T13:21:05Z
949b7430-42e8-4907-8dcd-674260469688,1,0,true,1906,false,2019-11-27T03:04:32.729Z
b92471d4-7929-468f-96a5-bd2a11021d0c,1,0,true,,false,2020-09-04T18:54:54.757Z
c5f5a082-76da-4292-a306-ab45415bfdd6,3,0,true,1887,false,2018-11-15T15:24:20Z
dc48be39-7205-40b8-bc5b-1670f6664cbb,3,0,true,1375,false,2018-11-15T15:24:20Z
eb95ff15-4c71-4598-ab20-e3d117beddd5,1,0,true,1362,false,2019-11-27T03:04:32.729Z
ef998626-d0d1-4d49-80f3-c9c415af57c0,1,0,true,,false,2020-09-04T18:54:54.757Z
01516cba-e9cb-49c7-a0b8-a2c8037a3965,1,0,true,,false,2020-09-04T18:54:54.757Z
05a5cffb-d9ab-4c5e-baa6-dbf0fdb6f654,1,0,true,,false,2020-09-04T18:54:54.757Z
07e0062c-15f2-436f-9676-95604f313a0c,1,0,true,,false,2020-09-04T18:54:54.757Z
083e6e54-16b2-48b7-a5f9-2dd109f072fe,1,0,true,,false,2019-05-23T13:57:29Z
12897bc4-0aea-420b-80fd-48f41f632da3,1,0,true,,false,2020-09-04T18:54:54.757Z
197e7267-3e7b-4341-a501-2a04018ad3a4,1,0,true,,false,2020-09-04T18:54:54.757Z
1b0e43d3-831b-4676-86ca-65b1cb1e1146,3,3814,true,,false,2020-09-04T18:54:54.757Z
1f06dfc7-17c9-4e23-acf0-5cd7bcb937db,1,0,true,,false,2020-09-04T18:54:54.757Z
232ea7e5-c818-4e04-bbc5-6f0f511bf6b2,1,0,true,,false,2020-09-04T18:54:54.757Z
24b4d151-ba13-492d-bd26-9b2885fcf9be,3,3002,true,,false,2019-12-02T22:01:14.232Z
289e7384-909a-4def-9d1f-d1d4e0398040,3,3910,true,,false,2019-09-18T22:37:43.278Z
2ccb40ef-5662-4554-844a-70e39c00d9ed,3,3514,true,3514,false,2019-09-11T14:30:40.030Z
2ea471ca-21e0-4783-9040-75a1a5947e2d,3,4071,true,4071,false,2019-10-05T08:42:00.209Z
34b142fa-0abf-4eca-8a6a-f3a8e55e4389,1,0,true,,false,2020-09-04T18:54:54.757Z
3d0b2534-f700-4a68-bfd2-093adf375af8,1,0,true,,false,2020-09-04T18:54:54.757Z
3dd15897-c328-488f-90ad-fa0e9371cb50,3,3256,true,,false,2019-08-06T13:41:37.251Z
444260f5-6517-4420-a7b1-ea9c937a7325,1,0,true,,false,2020-09-04T18:54:54.757Z
4562f79e-8146-4da2-b0d0-2c1b91b357d1,1,0,true,,false,2020-09-04T18:54:54.757Z
4d9394eb-5eeb-4fc1-b5c4-82442ceeaba2,1,0,true,,false,2020-09-04T18:54:54.757Z
4fa82867-ea27-4a02-a2d2-efbcedb48475,1,0,true,,false,2020-09-04T18:54:54.757Z
5048e7de-6e64-4be0-8981-033880d28d52,1,0,true,,false,2020-09-04T18:54:54.757Z
515d2a13-33c0-49f8-b978-d993da4f344a,1,0,true,,false,2020-09-04T18:54:54.757Z
52c9aef7-ea25-481a-aed9-42ea61b94d46,1,0,true,,false,2020-09-04T18:54:54.757Z
530e43ab-d19b-4211-94d3-4979c420fe50,1,0,true,,false,2020-09-04T18:54:54.757Z
54a2dce7-aba2-424d-847b-eb950ce11610,1,0,true,,false,2020-09-04T18:54:54.757Z
57d35bf7-1724-405d-ba63-6a8fb25a09b7,3,2030,true,2044,false,2022-05-28T19:18:56.998Z
58704d46-fda3-4aa3-8db4-a605e170592c,1,0,true,,false,2020-09-04T18:54:54.757Z
5898d4b0-15b7-4a62-9e0e-c82187590c4a,1,0,true,,false,2020-09-04T18:54:54.757Z
59c614cd-966e-4d68-86dc-a485f2b03c9f,1,0,true,,false,2020-09-04T18:54:54.757Z
6179172a-639a-4b5a-ac76-b361f1f8e560,3,3898,true,3898,false,2019-08-08T16:30:49.783Z
6a3b6c48-cc96-47be-a545-e477ed84ef70,1,0,true,,false,2020-09-04T18:54:54.757Z
6a50a3d3-988e-473b-bdc6-86e92383128d,1,0,true,,false,2020-09-04T18:54:54.757Z
6efa7fb7-a249-47e8-b8c8-82964631c958,1,0,true,,false,2020-09-04T18:54:54.757Z
6ffd9bdc-6ce3-4b8a-ab8c-c2bfba05c8a1,1,0,true,,false,2020-09-04T18:54:54.757Z
701f3dc9-60bf-4cb7-8e8c-b01ffedcebc3,3,1532,true,1532,false,2021-11-08T19:36:25.183Z
846f2253-e8bc-43f1-a1e4-f7f295943eff,1,0,true,,false,2020-09-04T18:54:54.757Z
861798e1-a495-4c56-adb1-ef54fbbe0468,3,2755,true,2755,false,2019-07-26T13:45:28.176Z
8e07166c-3d2a-4163-8933-b8081b9da274,1,0,true,,false,2020-09-04T18:54:54.757Z
8ffc28a9-96e1-4bee-b295-0dc8016901a0,1,0,true,,false,2020-09-04T18:54:54.757Z
93c4abee-d6e8-4aec-9682-5633e00d37c1,1,0,true,,false,2020-09-04T18:54:54.757Z
9725c01a-b3b3-43f3-86f7-37e9a1d7cad3,3,3064,true,3064,false,2019-08-28T13:43:04.233Z
97a47957-8bf8-48e3-93ab-1312db7e3720,3,0,true,,false,2020-09-04T18:54:54.757Z
ae672842-fa80-462e-9796-89f6c03b08e8,3,4252,true,4252,false,2019-09-09T07:14:30.094Z
bea93618-56b8-4096-8eed-2ba0c65bd3f5,1,0,true,,false,2020-09-04T18:54:54.757Z
c00bf1a2-32f5-4da2-8e0e-3879892abcc6,1,0,true,,false,2020-09-04T18:54:54.757Z
c580e50a-d3b6-42cc-be3f-5c3b7050657c,1,0,true,,false,2020-09-04T18:54:54.757Z
cb434470-9202-4373-8922-7a09655552a0,3,1361,true,,false,2020-09-04T18:54:54.757Z
cca0eabb-1be8-4226-a447-8b61f538f225,1,0,true,,false,2020-09-04T18:54:54.757Z
ce9c9906-e8f7-4157-a3f7-39ebcf559d88,1,0,true,,false,2020-09-04T18:54:54.757Z
cf99fb19-ecb2-44fc-a73d-8a5790aede4f,1,0,true,,false,2020-09-04T18:54:54.757Z
d0a4b6a2-d94c-4ac4-a352-428543b56aef,1,0,true,,false,2020-09-04T18:54:54.757Z
e04962d7-a6f1-4699-9af2-5240eeacd80b,3,4010,true,4010,false,2022-06-17T01:19:57.959Z
e9b3b351-d9a3-4f83-8e2f-058ad80aee36,3,2855,true,2855,false,2020-09-22T14:13:28.780Z
eb314a8e-746c-4a66-92a1-d2ae43cee580,1,0,true,,false,2020-09-04T18:54:54.757Z
ebf36d1b-9318-41b9-8f17-c41c012b98a2,1,0,true,,false,2020-09-04T18:54:54.757Z
ecee1cbd-dfcd-475d-b3f5-aaa39f0e12fb,1,0,true,,false,2020-09-04T18:54:54.757Z
f0b4a7cd-d4d5-4929-917e-e97aca0f7be1,3,1772,true,,false,2019-08-08T18:16:07.945Z
f32c70b1-84d9-4ba7-8883-b1443743bc65,1,0,true,,false,2020-09-04T18:54:54.757Z
f6f4796a-1fa8-479d-b99f-962a8500694c,1,0,true,,false,2020-09-04T18:54:54.757Z
af034361-cee0-4068-b3d9-8b2b75dec2a8,2,0,false,1508,false,2019-04-11T23:15:56Z
03071550-a8fb-0133-2e11-6dc413d6d41d,1,0,true,,false,2020-09-04T18:54:54.757Z
060c8550-b592-0133-2e57-6dc413d6d41d,1,0,true,,false,2020-09-04T18:54:54.757Z
0635b2a0-dac0-0134-ebdd-4114446340cb,1,0,true,,false,2020-09-04T18:54:54.757Z
06c32c50-0c3c-0135-ecbb-4114446340cb,1,0,true,,false,2020-09-04T18:54:54.757Z
06f39300-df54-0133-2ec0-6dc413d6d41d,1,0,true,,false,2020-09-04T18:54:54.757Z
0728cae0-c7ea-0133-2e8b-6dc413d6d41d,1,0,true,,false,2020-09-04T18:54:54.757Z
